

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 19:06:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  5327     17BC  3002               	movlw	2	; select bank4/5
  5328     17BD  0087               	movwf	7
  5329     17BE  0845               	movf	xtoa@c^(0+128),w
  5330     17BF  0081               	movwf	1
  5331                           
  5332                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1125:   p = 0;
  5333     17C0  01C2               	clrf	xtoa@p^(0+128)
  5334                           
  5335                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1127:         --w
      +                          ;
  5336     17C1  30FF               	movlw	255
  5337     17C2  07C3               	addwf	xtoa@w^(0+128),f
  5338     17C3  30FF               	movlw	255
  5339     17C4  3DC4               	addwfc	(xtoa@w+1)^(0+128),f
  5340                           
  5341                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1128:         d =
      +                           d >> 4;
  5342     17C5  0E3E               	swapf	xtoa@d^(0+128),w
  5343     17C6  390F               	andlw	15
  5344     17C7  00BE               	movwf	xtoa@d^(0+128)
  5345     17C8  0E3F               	swapf	(xtoa@d+1)^(0+128),w
  5346     17C9  39F0               	andlw	240
  5347     17CA  04BE               	iorwf	xtoa@d^(0+128),f
  5348     17CB  0E3F               	swapf	(xtoa@d+1)^(0+128),w
  5349     17CC  390F               	andlw	15
  5350     17CD  00BF               	movwf	(xtoa@d^(0+128)+1)
  5351     17CE                     l4842:
  5352                           
  5353                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
  5354     17CE  0021               	movlb	1	; select bank1
  5355     17CF  0847               	movf	(xtoa@i+1)^(0+128),w
  5356     17D0  3A80               	xorlw	128
  5357     17D1  00C0               	movwf	??_xtoa^(0+128)
  5358     17D2  3080               	movlw	128
  5359     17D3  0240               	subwf	??_xtoa^(0+128),w
  5360     17D4  1D03               	skipz
  5361     17D5  2FD8               	goto	u4065
  5362     17D6  3002               	movlw	2
  5363     17D7  0246               	subwf	xtoa@i^(0+128),w
  5364     17D8                     u4065:
  5365     17D8  1C03               	skipc
  5366     17D9  2FF0               	goto	l4852
  5367     17DA  0021               	movlb	1	; select bank1
  5368     17DB  083E               	movf	xtoa@d^(0+128),w
  5369     17DC  043F               	iorwf	(xtoa@d+1)^(0+128),w
  5370     17DD  1D03               	btfss	3,2
  5371     17DE  2FA7               	goto	l4824
  5372     17DF  0842               	movf	xtoa@p^(0+128),w
  5373     17E0  1D03               	btfss	3,2
  5374     17E1  2FA7               	goto	l4824
  5375     17E2  0844               	movf	(xtoa@w+1)^(0+128),w
  5376     17E3  3A80               	xorlw	128
  5377     17E4  00C0               	movwf	??_xtoa^(0+128)
  5378     17E5  3080               	movlw	128
  5379     17E6  0240               	subwf	??_xtoa^(0+128),w
  5380     17E7  1D03               	skipz
  5381     17E8  2FEB               	goto	u4095
  5382     17E9  3001               	movlw	1
  5383     17EA  0243               	subwf	xtoa@w^(0+128),w
  5384     17EB                     u4095:
  5385     17EB  1C03               	skipc
  5386     17EC  2FF0               	goto	l4852
  5387     17ED  0022               	movlb	2	; select bank2
  5388     17EE  18B4               	btfsc	_flags^(0+256),1
  5389     17EF  2FA7               	goto	l4824
  5390     17F0                     l4852:
  5391                           
  5392                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1152:     return 
      +                          (int) pad(fp, &dbuf[i], w);
  5393     17F0  0021               	movlb	1	; select bank1
  5394     17F1  0846               	movf	xtoa@i^(0+128),w
  5395     17F2  3E32               	addlw	(low (_dbuf| (0+512)))& (0+255)
  5396     17F3  00B7               	movwf	pad@buf^(0+128)
  5397     17F4  0844               	movf	(xtoa@w+1)^(0+128),w
  5398     17F5  00B9               	movwf	(pad@p+1)^(0+128)
  5399     17F6  0843               	movf	xtoa@w^(0+128),w
  5400     17F7  00B8               	movwf	pad@p^(0+128)
  5401     17F8  0841               	movf	xtoa@fp^(0+128),w
  5402     17F9  3192  2210         	fcall	_pad
  5403     17FB  0838               	movf	(?_pad+1)^(0+128),w
  5404     17FC  00BF               	movwf	(?_xtoa+1)^(0+128)
  5405     17FD  0837               	movf	?_pad^(0+128),w
  5406     17FE  00BE               	movwf	?_xtoa^(0+128)
  5407     17FF  0008               	return
  5408     1800                     __end_of_xtoa:
  5409                           
  5410                           	psect	text5
  5411     1210                     __ptext5:	
  5412 ;; *************** function _pad *****************
  5413 ;; Defined at:
  5414 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  fp              1    wreg     PTR struct _IO_FILE
  5417 ;;		 -> snprintf@f(11), 
  5418 ;;  buf             1   15[BANK1 ] PTR unsigned char 
  5419 ;;		 -> dbuf(32), 
  5420 ;;  p               2   16[BANK1 ] int 
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;  fp              1   21[BANK1 ] PTR struct _IO_FILE
  5423 ;;		 -> snprintf@f(11), 
  5424 ;;  i               2   19[BANK1 ] int 
  5425 ;; Return value:  Size  Location     Type
  5426 ;;                  2   15[BANK1 ] int 
  5427 ;; Registers used:
  5428 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5429 ;; Tracked objects:
  5430 ;;		On entry : 1F/1
  5431 ;;		On exit  : 1F/1
  5432 ;;		Unchanged: 0/0
  5433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5434 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  5435 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  5436 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5437 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  5438 ;;Total ram usage:        7 bytes
  5439 ;; Hardware stack levels used: 1
  5440 ;; Hardware stack levels required when called: 13
  5441 ;; This function calls:
  5442 ;;		_fputc
  5443 ;;		_fputs
  5444 ;;		_strlen
  5445 ;; This function is called by:
  5446 ;;		_xtoa
  5447 ;; This function uses a non-reentrant model
  5448 ;;
  5449                           
  5450     1210                     _pad:	
  5451                           ;psect for function _pad
  5452                           
  5453                           
  5454                           ;incstack = 0
  5455 ;; hardware stack exceeded
  5456                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5457                           ;pad@fp stored from wreg
  5458     1210  00BD               	movwf	pad@fp^(0+128)
  5459                           
  5460                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 193: static int p
      +                          ad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c
      +                          : 195:     int i;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 
      +                          199:     if (flags & (1 << 0)) {
  5461     1211  0022               	movlb	2	; select bank2
  5462     1212  1C34               	btfss	_flags^(0+256),0
  5463     1213  2A1B               	goto	l4564
  5464                           
  5465                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
  5466     1214  0021               	movlb	1	; select bank1
  5467     1215  083D               	movf	pad@fp^(0+128),w
  5468     1216  00B0               	movwf	fputs@fp^(0+128)
  5469     1217  0837               	movf	pad@buf^(0+128),w
  5470     1218  319E  26F2  3192   	fcall	_fputs
  5471     121B                     l4564:
  5472                           
  5473                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
  5474     121B  0021               	movlb	1	; select bank1
  5475     121C  1FB9               	btfss	(pad@p+1)^(0+128),7
  5476     121D  2A20               	goto	l1753
  5477                           
  5478                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 206:   p = 0;
  5479     121E  01B8               	clrf	pad@p^(0+128)
  5480     121F  01B9               	clrf	(pad@p+1)^(0+128)
  5481     1220                     l1753:	
  5482                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 207:  }
  5483                           
  5484                           
  5485                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 208:     i = 0;
  5486     1220  01BB               	clrf	pad@i^(0+128)
  5487     1221  01BC               	clrf	(pad@i+1)^(0+128)
  5488     1222                     l4572:	
  5489                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  5490                           
  5491                           
  5492                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  5493     1222  083C               	movf	(pad@i+1)^(0+128),w
  5494     1223  3A80               	xorlw	128
  5495     1224  00BA               	movwf	??_pad^(0+128)
  5496     1225  0839               	movf	(pad@p+1)^(0+128),w
  5497     1226  3A80               	xorlw	128
  5498     1227  023A               	subwf	??_pad^(0+128),w
  5499     1228  1D03               	skipz
  5500     1229  2A2C               	goto	u3685
  5501     122A  0838               	movf	pad@p^(0+128),w
  5502     122B  023B               	subwf	pad@i^(0+128),w
  5503     122C                     u3685:
  5504     122C  1803               	btfsc	3,0
  5505     122D  2A3E               	goto	l1756
  5506                           
  5507                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
  5508     122E  3020               	movlw	32
  5509     122F  0021               	movlb	1	; select bank1
  5510     1230  00A8               	movwf	fputc@c^(0+128)
  5511     1231  3000               	movlw	0
  5512     1232  00A9               	movwf	(fputc@c^(0+128)+1)
  5513     1233  083D               	movf	pad@fp^(0+128),w
  5514     1234  00AA               	movwf	fputc@fp^(0+128)
  5515     1235  3188  2005  3192   	fcall	_fputc
  5516                           
  5517                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 211:         ++i;
  5518     1238  3001               	movlw	1
  5519     1239  0021               	movlb	1	; select bank1
  5520     123A  07BB               	addwf	pad@i^(0+128),f
  5521     123B  3000               	movlw	0
  5522     123C  3DBC               	addwfc	(pad@i+1)^(0+128),f
  5523     123D  2A22               	goto	l4572
  5524     123E                     l1756:
  5525                           
  5526                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 216:     if (!(fl
      +                          ags & (1 << 0))) {
