

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  3324                           ; 1 bytes @ 0x5
  3325     00AD                     	ds	1
  3326     00AE                     ??_memset:
  3327     00AE                     USBDeviceInit@i_1369:	
  3328                           ; 1 bytes @ 0x6
  3329                           
  3330     00AE                     ___awmod@sign:	
  3331                           ; 1 bytes @ 0x6
  3332                           
  3333     00AE                     memset@p:	
  3334                           ; 1 bytes @ 0x6
  3335                           
  3336                           
  3337                           ; 2 bytes @ 0x6
  3338     00AE                     	ds	1
  3339     00AF                     ?___wmul:
  3340     00AF                     USBDeviceInit@i:	
  3341                           ; 2 bytes @ 0x7
  3342                           
  3343     00AF                     ___wmul@multiplier:	
  3344                           ; 1 bytes @ 0x7
  3345                           
  3346                           
  3347                           ; 2 bytes @ 0x7
  3348     00AF                     	ds	1
  3349     00B0                     ??_SYSTEM_Initialize:
  3350     00B0                     ?_fputs:	
  3351                           ; 1 bytes @ 0x8
  3352                           
  3353     00B0                     ?_ctoa:	
  3354                           ; 2 bytes @ 0x8
  3355                           
  3356     00B0                     USBTransferOnePacket@ep:	
  3357                           ; 2 bytes @ 0x8
  3358                           
  3359     00B0                     ctoa@c:	
  3360                           ; 1 bytes @ 0x8
  3361                           
  3362     00B0                     fputs@fp:	
  3363                           ; 1 bytes @ 0x8
  3364                           
  3365                           
  3366                           ; 1 bytes @ 0x8
  3367     00B0                     	ds	1
  3368     00B1                     ??_fputs:
  3369     00B1                     USBTransferOnePacket@handle:	
  3370                           ; 1 bytes @ 0x9
  3371                           
  3372     00B1                     ___wmul@multiplicand:	
  3373                           ; 2 bytes @ 0x9
  3374                           
  3375                           
  3376                           ; 2 bytes @ 0x9
  3377     00B1                     	ds	1
  3378     00B2                     ??_ctoa:
  3379                           
  3380                           ; 1 bytes @ 0xA
  3381     00B2                     	ds	1
  3382     00B3                     ??___wmul:
  3383     00B3                     fputs@c:	
  3384                           ; 1 bytes @ 0xB
  3385                           
  3386     00B3                     ___wmul@product:	
  3387                           ; 1 bytes @ 0xB
  3388                           
  3389                           
  3390                           ; 2 bytes @ 0xB
  3391     00B3                     	ds	1
  3392     00B4                     ctoa@l:
  3393     00B4                     fputs@i:	
  3394                           ; 2 bytes @ 0xC
  3395                           
  3396                           
  3397                           ; 2 bytes @ 0xC
  3398     00B4                     	ds	1
  3399     00B5                     ?_memcpy:
  3400     00B5                     ?_memcmp:	
  3401                           ; 2 bytes @ 0xD
  3402                           
  3403     00B5                     ?_read_prec_or_width:	
  3404                           ; 2 bytes @ 0xD
  3405                           
  3406     00B5                     read_prec_or_width@ap:	
  3407                           ; 2 bytes @ 0xD
  3408                           
  3409     00B5                     memcmp@vl:	
  3410                           ; 1 bytes @ 0xD
  3411                           
  3412     00B5                     memcpy@d1:	
  3413                           ; 2 bytes @ 0xD
  3414                           
  3415                           
  3416                           ; 2 bytes @ 0xD
  3417     00B5                     	ds	1
  3418     00B6                     fputs@s:
  3419     00B6                     ctoa@w:	
  3420                           ; 1 bytes @ 0xE
  3421                           
  3422                           
  3423                           ; 2 bytes @ 0xE
  3424     00B6                     	ds	1
  3425     00B7                     ??_read_prec_or_width:
  3426     00B7                     ?_pad:	
  3427                           ; 1 bytes @ 0xF
  3428                           
  3429     00B7                     memcmp@vr:	
  3430                           ; 2 bytes @ 0xF
  3431                           
  3432     00B7                     pad@buf:	
  3433                           ; 1 bytes @ 0xF
  3434                           
  3435     00B7                     memcpy@s1:	
  3436                           ; 1 bytes @ 0xF
  3437                           
  3438                           
  3439                           ; 2 bytes @ 0xF
  3440     00B7                     	ds	1
  3441     00B8                     ctoa@fp:
  3442     00B8                     memcmp@n:	
  3443                           ; 1 bytes @ 0x10
  3444                           
  3445     00B8                     pad@p:	
  3446                           ; 2 bytes @ 0x10
  3447                           
  3448                           
  3449                           ; 2 bytes @ 0x10
  3450     00B8                     	ds	1
  3451     00B9                     memcpy@n:
  3452                           
  3453                           ; 2 bytes @ 0x11
  3454     00B9                     	ds	1
  3455     00BA                     ??_memcmp:
  3456     00BA                     ??_pad:	
  3457                           ; 1 bytes @ 0x12
  3458                           
  3459     00BA                     read_prec_or_width@c:	
  3460                           ; 1 bytes @ 0x12
  3461                           
  3462                           
  3463                           ; 1 bytes @ 0x12
  3464     00BA                     	ds	1
  3465     00BB                     ??_memcpy:
  3466     00BB                     memcmp@l:	
  3467                           ; 1 bytes @ 0x13
  3468                           
  3469     00BB                     memcpy@d:	
  3470                           ; 2 bytes @ 0x13
  3471                           
