

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  6460     1AD4  0097               	movwf	23	;volatile
  6461     1AD5  0008               	return
  6462     1AD6                     __end_of_WDT_Initialize:
  6463                           
  6464                           	psect	text16
  6465     0CDA                     __ptext16:	
  6466 ;; *************** function _USBDeviceInit *****************
  6467 ;; Defined at:
  6468 ;;		line 281 in file "usb/usb_device.c"
  6469 ;; Parameters:    Size  Location     Type
  6470 ;;		None
  6471 ;; Auto vars:     Size  Location     Type
  6472 ;;  p               2    4[BANK1 ] PTR unsigned char 
  6473 ;;		 -> UEP1(1), 
  6474 ;;  i               1    6[BANK1 ] unsigned char 
  6475 ;;  i               1    7[BANK1 ] unsigned char 
  6476 ;; Return value:  Size  Location     Type
  6477 ;;                  1    wreg      void 
  6478 ;; Registers used:
  6479 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6480 ;; Tracked objects:
  6481 ;;		On entry : 1F/1
  6482 ;;		On exit  : 1F/0
  6483 ;;		Unchanged: 0/0
  6484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6486 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6487 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6488 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  6489 ;;Total ram usage:        8 bytes
  6490 ;; Hardware stack levels used: 1
  6491 ;; Hardware stack levels required when called: 10
  6492 ;; This function calls:
  6493 ;;		Nothing
  6494 ;; This function is called by:
  6495 ;;		_SYSTEM_Initialize
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499     0CDA                     _USBDeviceInit:	
  6500                           ;psect for function _USBDeviceInit
  6501                           
  6502                           
  6503                           ;usb/usb_device.c: 283:     uint8_t i;;usb/usb_device.c: 285:     {PIE2bits.USBIE = 0;};
  6504                           
  6505                           ;incstack = 0
  6506                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  6507     0CDA  1112               	bcf	18,2	;volatile
  6508                           
  6509                           ;usb/usb_device.c: 292:     {UEIR = 0;};
  6510     0CDB  003D               	movlb	29	; select bank29
  6511     0CDC  0193               	clrf	19	;volatile
  6512                           
  6513                           ;usb/usb_device.c: 295:     {UIR = 0;};
  6514     0CDD  0190               	clrf	16	;volatile
  6515                           
  6516                           ;usb/usb_device.c: 298:     UEP0 = 0;
  6517     0CDE  0198               	clrf	24	;volatile
  6518                           
  6519                           ;usb/usb_device.c: 300:     { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++) 
      +                          *p++ = 0; };
  6520     0CDF  300E               	movlw	14
  6521     0CE0  0021               	movlb	1	; select bank1
  6522     0CE1  00AD               	movwf	(USBDeviceInit@p+1)^(0+128)
  6523     0CE2  3099               	movlw	153
  6524     0CE3  00AC               	movwf	USBDeviceInit@p^(0+128)
  6525     0CE4  01AE               	clrf	USBDeviceInit@i_1369^(0+128)
  6526     0CE5                     l5602:
  6527     0CE5  082C               	movf	USBDeviceInit@p^(0+128),w
  6528     0CE6  0086               	movwf	6
  6529     0CE7  082D               	movf	(USBDeviceInit@p+1)^(0+128),w
  6530     0CE8  0087               	movwf	7
  6531     0CE9  0181               	clrf	1
  6532     0CEA  3001               	movlw	1
  6533     0CEB  07AC               	addwf	USBDeviceInit@p^(0+128),f
  6534     0CEC  3000               	movlw	0
  6535     0CED  3DAD               	addwfc	(USBDeviceInit@p+1)^(0+128),f
  6536     0CEE  3001               	movlw	1
  6537     0CEF  00A8               	movwf	??_USBDeviceInit^(0+128)
  6538     0CF0  0828               	movf	??_USBDeviceInit^(0+128),w
  6539     0CF1  07AE               	addwf	USBDeviceInit@i_1369^(0+128),f
  6540     0CF2  082E               	movf	USBDeviceInit@i_1369^(0+128),w
  6541     0CF3  1903               	btfsc	3,2
  6542     0CF4  2CE5               	goto	l5602
  6543                           
  6544                           ;usb/usb_device.c: 302:     { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 
      +                          | 0x40 | 0x02; };
  6545     0CF5  3016               	movlw	22
  6546     0CF6  003D               	movlb	29	; select bank29
  6547     0CF7  0091               	movwf	17	;volatile
  6548     0CF8  309F               	movlw	159
  6549     0CF9  0097               	movwf	23	;volatile
  6550     0CFA  307B               	movlw	123
  6551     0CFB  0092               	movwf	18	;volatile
  6552                           
  6553                           ;usb/usb_device.c: 311:     for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  6554     0CFC  0021               	movlb	1	; select bank1
  6555     0CFD  01AF               	clrf	USBDeviceInit@i^(0+128)
  6556     0CFE                     l5618:
  6557                           
  6558                           ;usb/usb_device.c: 312:     {;usb/usb_device.c: 313:         BDT[i].Val = 0x00;
  6559     0CFE  082F               	movf	USBDeviceInit@i^(0+128),w
  6560     0CFF  00A8               	movwf	??_USBDeviceInit^(0+128)
  6561     0D00  3001               	movlw	1
  6562     0D01                     u4975:
  6563     0D01  35A8               	lslf	??_USBDeviceInit^(0+128),f
  6564     0D02  3EFF               	addlw	-1
  6565     0D03  1D03               	skipz
  6566     0D04  2D01               	goto	u4975
  6567     0D05  3528               	lslf	??_USBDeviceInit^(0+128),w
  6568     0D06  3E20               	addlw	32
  6569     0D07  0086               	movwf	6
  6570     0D08  0187               	clrf	7
  6571     0D09  3000               	movlw	0
  6572     0D0A  3FC0               	movwi [0]fsr1
  6573     0D0B  3000               	movlw	0
  6574     0D0C  3FC1               	movwi [1]fsr1
  6575     0D0D  3FC2               	movwi [2]fsr1
  6576     0D0E  3FC3               	movwi [3]fsr1
  6577                           
  6578                           ;usb/usb_device.c: 314:     }
  6579     0D0F  3001               	movlw	1
  6580     0D10  00A8               	movwf	??_USBDeviceInit^(0+128)
  6581     0D11  0828               	movf	??_USBDeviceInit^(0+128),w
  6582     0D12  07AF               	addwf	USBDeviceInit@i^(0+128),f
  6583     0D13  3008               	movlw	8
  6584     0D14  022F               	subwf	USBDeviceInit@i^(0+128),w
  6585     0D15  1C03               	skipc
  6586     0D16  2CFE               	goto	l5618
  6587                           
  6588                           ;usb/usb_device.c: 317:     UCONbits.PPBRST = 1;
  6589     0D17  003D               	movlb	29	; select bank29
  6590     0D18  170E               	bsf	14,6	;volatile
  6591                           
  6592                           ;usb/usb_device.c: 320:     UADDR = 0x00;
  6593     0D19  0196               	clrf	22	;volatile
  6594                           
  6595                           ;usb/usb_device.c: 323:     UCONbits.PKTDIS = 0;
  6596     0D1A  120E               	bcf	14,4	;volatile
  6597                           
  6598                           ;usb/usb_device.c: 326:     UCONbits.PPBRST = 0;
  6599     0D1B  130E               	bcf	14,6	;volatile
  6600     0D1C                     l5630:
  6601                           
  6602                           ;usb/usb_device.c: 330:     {;usb/usb_device.c: 331:         (UIR &= 0xF7);
  6603     0D1C  30F7               	movlw	247
  6604     0D1D  0021               	movlb	1	; select bank1
  6605     0D1E  00A8               	movwf	??_USBDeviceInit^(0+128)
  6606     0D1F  0828               	movf	??_USBDeviceInit^(0+128),w
  6607     0D20  003D               	movlb	29	; select bank29
  6608     0D21  0590               	andwf	16,f	;volatile
  6609                           
  6610                           ;usb/usb_device.c: 333:         inPipes[0].info.Val = 0;
  6611     0D22  0021               	movlb	1	; select bank1
  6612     0D23  01ED               	clrf	(_inPipes^(0+128)+2)	;volatile
  6613                           
  6614                           ;usb/usb_device.c: 334:         outPipes[0].info.Val = 0;
  6615     0D24  0022               	movlb	2	; select bank2
  6616     0D25  01A3               	clrf	(_outPipes^(0+256)+2)	;volatile
  6617                           
  6618                           ;usb/usb_device.c: 335:         outPipes[0].wCount.Val = 0;
  6619     0D26  01A4               	clrf	(_outPipes^(0+256)+3)	;volatile
  6620     0D27  01A5               	clrf	((_outPipes+1)^(0+256)+3)	;volatile
  6621                           
  6622                           ;usb/usb_device.c: 336:     }while(UIRbits.TRNIF == 1);
  6623     0D28  003D               	movlb	29	; select bank29
  6624     0D29  1990               	btfsc	16,3	;volatile
  6625     0D2A  2D1C               	goto	l5630
  6626                           
  6627                           ;usb/usb_device.c: 340:     USBStatusStageEnabledFlag1 = 1;
  6628     0D2B  3001               	movlw	1
  6629     0D2C  0022               	movlb	2	; select bank2
  6630     0D2D  00BE               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  6631                           
  6632                           ;usb/usb_device.c: 341:     USBStatusStageEnabledFlag2 = 1;
  6633     0D2E  3001               	movlw	1
  6634     0D2F  00BD               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  6635                           
  6636                           ;usb/usb_device.c: 343:     USBDeferINDataStagePackets = 0;
  6637     0D30  01BC               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  6638                           
  6639                           ;usb/usb_device.c: 344:     USBDeferOUTDataStagePackets = 0;
  6640     0D31  01BB               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  6641                           
  6642                           ;usb/usb_device.c: 345:     USBBusIsSuspended = 0;
  6643     0D32  01C3               	clrf	_USBBusIsSuspended^(0+256)	;volatile
  6644                           
  6645                           ;usb/usb_device.c: 349:     for(i = 0; i < (uint8_t)(1 +1u); i++)
  6646     0D33  0021               	movlb	1	; select bank1
  6647     0D34  01AF               	clrf	USBDeviceInit@i^(0+128)
  6648     0D35                     l5652:
  6649                           
  6650                           ;usb/usb_device.c: 350:     {;usb/usb_device.c: 351:         pBDTEntryIn[i] = 0u;
  6651     0D35  352F               	lslf	USBDeviceInit@i^(0+128),w
  6652     0D36  3E61               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  6653     0D37  0086               	movwf	6
  6654     0D38  0187               	clrf	7
  6655     0D39  3000               	movlw	0
  6656     0D3A  3FC0               	movwi [0]fsr1
  6657     0D3B  3FC1               	movwi [1]fsr1
  6658                           
  6659                           ;usb/usb_device.c: 352:         pBDTEntryOut[i] = 0u;
  6660     0D3C  352F               	lslf	USBDeviceInit@i^(0+128),w
  6661     0D3D  3E28               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  6662     0D3E  0086               	movwf	6
  6663     0D3F  3001               	movlw	1	; select bank2/3
  6664     0D40  0087               	movwf	7
  6665     0D41  3000               	movlw	0
  6666     0D42  3FC0               	movwi [0]fsr1
