

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 21:25:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  6226     096E  0830               	movf	(?___wmul+1)^(0+128),w
  6227     096F  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6228     0970  00C6               	movwf	(??_GenericQueue_Dequeue+3)^(0+128)
  6229     0971  0845               	movf	(??_GenericQueue_Dequeue+2)^(0+128),w
  6230     0972  00B7               	movwf	memcpy@s1^(0+128)
  6231     0973  0846               	movf	(??_GenericQueue_Dequeue+3)^(0+128),w
  6232     0974  00B8               	movwf	(memcpy@s1+1)^(0+128)
  6233     0975  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6234     0976  3E5A               	addlw	90
  6235     0977  0086               	movwf	6
  6236     0978  3000               	movlw	0
  6237     0979  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6238     097A  0087               	movwf	7
  6239     097B  3F40               	moviw [0]fsr1
  6240     097C  00B9               	movwf	memcpy@n^(0+128)
  6241     097D  3F41               	moviw [1]fsr1
  6242     097E  00BA               	movwf	(memcpy@n+1)^(0+128)
  6243     097F  3193  2333  3189   	fcall	_memcpy
  6244                           
  6245                           ;generic_queue.c: 30:         q->front = (q->front + 1) % 15;
  6246     0982  300F               	movlw	15
  6247     0983  00A8               	movwf	___awmod@divisor^(0+128)
  6248     0984  3000               	movlw	0
  6249     0985  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  6250     0986  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6251     0987  3E5C               	addlw	92
  6252     0988  0086               	movwf	6
  6253     0989  3000               	movlw	0
  6254     098A  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6255     098B  0087               	movwf	7
  6256     098C  0801               	movf	1,w
  6257     098D  3E01               	addlw	1
  6258     098E  00AA               	movwf	___awmod@dividend^(0+128)
  6259     098F  3000               	movlw	0
  6260     0990  1803               	skipnc
  6261     0991  3001               	movlw	1
  6262     0992  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  6263     0993  3194  24F5         	fcall	___awmod
  6264     0995  0828               	movf	?___awmod^(0+128),w
  6265     0996  00C3               	movwf	??_GenericQueue_Dequeue^(0+128)
  6266     0997  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6267     0998  3E5C               	addlw	92
  6268     0999  00C4               	movwf	(??_GenericQueue_Dequeue+1)^(0+128)
  6269     099A  3000               	movlw	0
  6270     099B  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6271     099C  00C5               	movwf	(??_GenericQueue_Dequeue+2)^(0+128)
  6272     099D  0844               	movf	(??_GenericQueue_Dequeue+1)^(0+128),w
  6273     099E  0086               	movwf	6
  6274     099F  0845               	movf	(??_GenericQueue_Dequeue+2)^(0+128),w
  6275     09A0  0087               	movwf	7
  6276     09A1  0843               	movf	??_GenericQueue_Dequeue^(0+128),w
  6277     09A2  0081               	movwf	1
  6278                           
  6279                           ;generic_queue.c: 31:         q->size--;
  6280     09A3  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6281     09A4  3E5E               	addlw	94
  6282     09A5  0086               	movwf	6
  6283     09A6  3000               	movlw	0
  6284     09A7  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6285     09A8  0087               	movwf	7
  6286     09A9  3001               	movlw	1
  6287     09AA  0281               	subwf	1,f
  6288     09AB  0008               	return
  6289     09AC                     __end_of_GenericQueue_Dequeue:
  6290                           
  6291                           	psect	text23
  6292     12E8                     __ptext23:	
  6293 ;; *************** function _Log_UtilityConvertByteToHex *****************
  6294 ;; Defined at:
  6295 ;;		line 14 in file "log.c"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;  byte            1    wreg     unsigned char 
  6298 ;;  buf             1    4[BANK1 ] PTR unsigned char 
  6299 ;;		 -> main@scanCodeStr(6), 
  6300 ;;  bufSize         1    5[BANK1 ] unsigned char 
  6301 ;; Auto vars:     Size  Location     Type
  6302 ;;  byte            1    8[BANK1 ] unsigned char 
  6303 ;;  d1              1    9[BANK1 ] unsigned char 
  6304 ;;  d0              1    7[BANK1 ] unsigned char 
  6305 ;; Return value:  Size  Location     Type
  6306 ;;                  1    wreg      void 
  6307 ;; Registers used:
  6308 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6309 ;; Tracked objects:
  6310 ;;		On entry : 1F/1
  6311 ;;		On exit  : 1F/1
  6312 ;;		Unchanged: 0/0
  6313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6314 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6315 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6316 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6317 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  6318 ;;Total ram usage:        6 bytes
  6319 ;; Hardware stack levels used: 1
  6320 ;; Hardware stack levels required when called: 11
  6321 ;; This function calls:
  6322 ;;		___bmul
  6323 ;;		_hex2str
  6324 ;; This function is called by:
  6325 ;;		_main
  6326 ;; This function uses a non-reentrant model
  6327 ;;
  6328                           
  6329     12E8                     _Log_UtilityConvertByteToHex:	
  6330                           ;psect for function _Log_UtilityConvertByteToHex
  6331                           
  6332                           
  6333                           ;incstack = 0
  6334                           ; Regs used in _Log_UtilityConvertByteToHex: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  6335                           ;Log_UtilityConvertByteToHex@byte stored from wreg
  6336     12E8  00B0               	movwf	Log_UtilityConvertByteToHex@byte^(0+128)
  6337                           
  6338                           ;log.c: 15:     if (bufSize < 2) {
  6339     12E9  3002               	movlw	2
  6340     12EA  022D               	subwf	Log_UtilityConvertByteToHex@bufSize^(0+128),w
  6341     12EB  1C03               	btfss	3,0
  6342     12EC  0008               	return
  6343                           
  6344                           ;log.c: 18:     uint8_t d1 = byte / 16;
  6345     12ED  0830               	movf	Log_UtilityConvertByteToHex@byte^(0+128),w
  6346     12EE  00AE               	movwf	??_Log_UtilityConvertByteToHex^(0+128)
  6347     12EF  3004               	movlw	4
  6348     12F0                     u5295:
  6349     12F0  36AE               	lsrf	??_Log_UtilityConvertByteToHex^(0+128),f
  6350     12F1  0B89               	decfsz	9,f
  6351     12F2  2AF0               	goto	u5295
  6352     12F3  082E               	movf	??_Log_UtilityConvertByteToHex^(0+128),w
  6353     12F4  00B1               	movwf	Log_UtilityConvertByteToHex@d1^(0+128)
  6354                           
  6355                           ;log.c: 19:     uint8_t d0 = byte - d1 * 16;
  6356     12F5  30F0               	movlw	240
  6357     12F6  00A8               	movwf	___bmul@multiplicand^(0+128)
  6358     12F7  0831               	movf	Log_UtilityConvertByteToHex@d1^(0+128),w
  6359     12F8  319F  2792  3192   	fcall	___bmul
  6360     12FB  0730               	addwf	Log_UtilityConvertByteToHex@byte^(0+128),w
  6361     12FC  00AF               	movwf	Log_UtilityConvertByteToHex@d0^(0+128)
  6362                           
  6363                           ;log.c: 20:     buf[0] = hex2str(d1);
  6364     12FD  082C               	movf	Log_UtilityConvertByteToHex@buf^(0+128),w
  6365     12FE  0086               	movwf	6
  6366     12FF  0187               	clrf	7
  6367     1300  0831               	movf	Log_UtilityConvertByteToHex@d1^(0+128),w
  6368     1301  319F  27A3  3192   	fcall	_hex2str
  6369     1304  0081               	movwf	1
  6370                           
  6371                           ;log.c: 21:     buf[1] = hex2str(d0);
  6372     1305  0A2C               	incf	Log_UtilityConvertByteToHex@buf^(0+128),w
  6373     1306  0086               	movwf	6
  6374     1307  0187               	clrf	7
  6375     1308  082F               	movf	Log_UtilityConvertByteToHex@d0^(0+128),w
  6376     1309  319F  27A3         	fcall	_hex2str
  6377     130B  0081               	movwf	1
  6378     130C  0008               	return
  6379     130D                     __end_of_Log_UtilityConvertByteToHex:
  6380                           
  6381                           	psect	text24
  6382     1FA3                     __ptext24:	
  6383 ;; *************** function _hex2str *****************
  6384 ;; Defined at:
  6385 ;;		line 4 in file "log.c"
  6386 ;; Parameters:    Size  Location     Type
  6387 ;;  val             1    wreg     unsigned char 
  6388 ;; Auto vars:     Size  Location     Type
  6389 ;;  val             1    0[BANK1 ] unsigned char 
  6390 ;; Return value:  Size  Location     Type
  6391 ;;                  1    wreg      unsigned char 
  6392 ;; Registers used:
  6393 ;;		wreg, status,2, status,0
  6394 ;; Tracked objects:
  6395 ;;		On entry : 1F/1
  6396 ;;		On exit  : 1F/1
  6397 ;;		Unchanged: 0/0
  6398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6400 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6402 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6403 ;;Total ram usage:        1 bytes
  6404 ;; Hardware stack levels used: 1
  6405 ;; Hardware stack levels required when called: 10
  6406 ;; This function calls:
  6407 ;;		Nothing
  6408 ;; This function is called by:
  6409 ;;		_Log_UtilityConvertByteToHex
  6410 ;; This function uses a non-reentrant model
  6411 ;;
  6412                           
  6413     1FA3                     _hex2str:	
  6414                           ;psect for function _hex2str
  6415                           
  6416                           
  6417                           ;incstack = 0
  6418                           ; Regs used in _hex2str: [wreg+status,2+status,0]
  6419                           ;hex2str@val stored from wreg
  6420     1FA3  00A8               	movwf	hex2str@val^(0+128)
  6421                           
  6422                           ;log.c: 5:     if (val < 10) {
  6423     1FA4  300A               	movlw	10
  6424     1FA5  0228               	subwf	hex2str@val^(0+128),w
  6425     1FA6  1803               	skipnc
  6426     1FA7  2FAB               	goto	l5352
  6427                           
  6428                           ;log.c: 6:         return val + '0';
  6429     1FA8  0828               	movf	hex2str@val^(0+128),w
  6430     1FA9  3E30               	addlw	48
  6431     1FAA  0008               	return
  6432     1FAB                     l5352:
  6433     1FAB  3010               	movlw	16
  6434     1FAC  0228               	subwf	hex2str@val^(0+128),w
  6435     1FAD  1803               	skipnc
  6436     1FAE  2FB2               	goto	l5360
  6437                           
  6438                           ;log.c: 8:         return val - 10 + 'A';
  6439     1FAF  0828               	movf	hex2str@val^(0+128),w
  6440     1FB0  3E37               	addlw	55
  6441     1FB1  0008               	return
  6442     1FB2                     l5360:
  6443                           
  6444                           ;log.c: 10:         return 'X';
  6445     1FB2  3058               	movlw	88
  6446     1FB3  0008               	return
  6447     1FB4                     __end_of_hex2str:
  6448                           
  6449                           	psect	text25
