

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 23:41:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  4877                           ;usb/usb_device.c: 341:     USBStatusStageEnabledFlag2 = 1;
  4878     0EF5  3001               	movlw	1
  4879     0EF6  00D7               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  4880                           
  4881                           ;usb/usb_device.c: 343:     USBDeferINDataStagePackets = 0;
  4882     0EF7  01D6               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  4883                           
  4884                           ;usb/usb_device.c: 344:     USBDeferOUTDataStagePackets = 0;
  4885     0EF8  01D5               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  4886                           
  4887                           ;usb/usb_device.c: 345:     USBBusIsSuspended = 0;
  4888     0EF9  01DD               	clrf	_USBBusIsSuspended^(0+256)	;volatile
  4889                           
  4890                           ;usb/usb_device.c: 349:     for(i = 0; i < (uint8_t)(1 +1u); i++)
  4891     0EFA  0021               	movlb	1	; select bank1
  4892     0EFB  01AF               	clrf	USBDeviceInit@i^(0+128)
  4893     0EFC                     l5058:
  4894                           
  4895                           ;usb/usb_device.c: 350:     {;usb/usb_device.c: 351:         pBDTEntryIn[i] = 0u;
  4896     0EFC  352F               	lslf	USBDeviceInit@i^(0+128),w
  4897     0EFD  3E61               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  4898     0EFE  0086               	movwf	6
  4899     0EFF  0187               	clrf	7
  4900     0F00  3000               	movlw	0
  4901     0F01  3FC0               	movwi [0]fsr1
  4902     0F02  3FC1               	movwi [1]fsr1
  4903                           
  4904                           ;usb/usb_device.c: 352:         pBDTEntryOut[i] = 0u;
  4905     0F03  352F               	lslf	USBDeviceInit@i^(0+128),w
  4906     0F04  3E30               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  4907     0F05  0086               	movwf	6
  4908     0F06  3001               	movlw	1	; select bank2/3
  4909     0F07  0087               	movwf	7
  4910     0F08  3000               	movlw	0
  4911     0F09  3FC0               	movwi [0]fsr1
  4912     0F0A  3FC1               	movwi [1]fsr1
  4913                           
  4914                           ;usb/usb_device.c: 353:         ep_data_in[i].Val = 0u;
  4915     0F0B  082F               	movf	USBDeviceInit@i^(0+128),w
  4916     0F0C  3E3C               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  4917     0F0D  0086               	movwf	6
  4918     0F0E  3001               	movlw	1	; select bank2/3
  4919     0F0F  0087               	movwf	7
  4920     0F10  0181               	clrf	1
  4921                           
  4922                           ;usb/usb_device.c: 354:         ep_data_out[i].Val = 0u;
  4923     0F11  082F               	movf	USBDeviceInit@i^(0+128),w
  4924     0F12  3E3A               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  4925     0F13  0086               	movwf	6
  4926     0F14  3001               	movlw	1	; select bank2/3
  4927     0F15  0087               	movwf	7
  4928     0F16  0181               	clrf	1
  4929                           
  4930                           ;usb/usb_device.c: 355:     }
  4931     0F17  3001               	movlw	1
  4932     0F18  00A8               	movwf	??_USBDeviceInit^(0+128)
  4933     0F19  0828               	movf	??_USBDeviceInit^(0+128),w
  4934     0F1A  07AF               	addwf	USBDeviceInit@i^(0+128),f
  4935     0F1B  3002               	movlw	2
  4936     0F1C  022F               	subwf	USBDeviceInit@i^(0+128),w
  4937     0F1D  1C03               	skipc
  4938     0F1E  2EFC               	goto	l5058
  4939                           
  4940                           ;usb/usb_device.c: 358:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  4941     0F1F  3028               	movlw	40
  4942     0F20  0020               	movlb	0	; select bank0
  4943     0F21  00E1               	movwf	_pBDTEntryIn
  4944     0F22  3000               	movlw	0
  4945     0F23  00E2               	movwf	_pBDTEntryIn+1
  4946                           
  4947                           ;usb/usb_device.c: 360:     UEP0 = 0x06|0x10;
  4948     0F24  3016               	movlw	22
  4949     0F25  003D               	movlb	29	; select bank29
  4950     0F26  0098               	movwf	24	;volatile
  4951                           
  4952                           ;usb/usb_device.c: 362:     BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  4953     0F27  3040               	movlw	64
  4954     0F28  0021               	movlb	1	; select bank1
  4955     0F29  00A8               	movwf	??_USBDeviceInit^(0+128)
  4956     0F2A  3000               	movlw	0
  4957     0F2B  00A9               	movwf	(??_USBDeviceInit^(0+128)+1)
  4958     0F2C  30FF               	movlw	255
  4959     0F2D  0528               	andwf	??_USBDeviceInit^(0+128),w
  4960     0F2E  00AA               	movwf	(??_USBDeviceInit+2)^(0+128)
  4961     0F2F  307F               	movlw	127
  4962     0F30  0529               	andwf	(??_USBDeviceInit+1)^(0+128),w
  4963     0F31  00AB               	movwf	(??_USBDeviceInit+3)^(0+128)
  4964     0F32  082A               	movf	(??_USBDeviceInit+2)^(0+128),w
  4965     0F33  0020               	movlb	0	; select bank0
  4966     0F34  00A2               	movwf	34	;volatile
  4967     0F35  0021               	movlb	1	; select bank1
  4968     0F36  082B               	movf	(??_USBDeviceInit+3)^(0+128),w
  4969     0F37  0020               	movlb	0	; select bank0
  4970     0F38  00A3               	movwf	35	;volatile
  4971                           
  4972                           ;usb/usb_device.c: 363:     BDT[0].CNT = 8;
  4973     0F39  3008               	movlw	8
  4974     0F3A  00A1               	movwf	33	;volatile
  4975                           
  4976                           ;usb/usb_device.c: 364:     BDT[0].STAT.Val = 0x00|0x04;
  4977     0F3B  3004               	movlw	4
  4978     0F3C  00A0               	movwf	32	;volatile
  4979                           
  4980                           ;usb/usb_device.c: 365:     BDT[0].STAT.Val |= 0x80;
  4981     0F3D  17A0               	bsf	32,7	;volatile
  4982                           
  4983                           ;usb/usb_device.c: 368:     USBActiveConfiguration = 0;
  4984     0F3E  01EF               	clrf	_USBActiveConfiguration	;volatile
  4985                           
  4986                           ;usb/usb_device.c: 370:     USB1msTickCount = 0;
  4987     0F3F  3000               	movlw	0
  4988     0F40  0023               	movlb	3	; select bank3
  4989     0F41  00C3               	movwf	(_USB1msTickCount+3)^(0+384)	;volatile
  4990     0F42  3000               	movlw	0
  4991     0F43  00C2               	movwf	(_USB1msTickCount+2)^(0+384)	;volatile
  4992     0F44  3000               	movlw	0
  4993     0F45  00C1               	movwf	(_USB1msTickCount+1)^(0+384)	;volatile
  4994     0F46  3000               	movlw	0
  4995     0F47  00C0               	movwf	_USB1msTickCount^(0+384)	;volatile
  4996                           
  4997                           ;usb/usb_device.c: 371:     USBTicksSinceSuspendEnd = 0;
  4998     0F48  0022               	movlb	2	; select bank2
  4999     0F49  01D4               	clrf	_USBTicksSinceSuspendEnd^(0+256)	;volatile
  5000                           
  5001                           ;usb/usb_device.c: 374:     USBDeviceState = DETACHED_STATE;
  5002     0F4A  0020               	movlb	0	; select bank0
  5003     0F4B  01EC               	clrf	_USBDeviceState	;volatile
  5004     0F4C  0008               	return
  5005     0F4D                     __end_of_USBDeviceInit:
  5006                           
  5007                           	psect	text6
  5008     1112                     __ptext6:	
  5009 ;; *************** function _USBDeviceAttach *****************
  5010 ;; Defined at:
  5011 ;;		line 1356 in file "usb/usb_device.c"
  5012 ;; Parameters:    Size  Location     Type
  5013 ;;		None
  5014 ;; Auto vars:     Size  Location     Type
  5015 ;;		None
  5016 ;; Return value:  Size  Location     Type
  5017 ;;                  1    wreg      void 
  5018 ;; Registers used:
  5019 ;;		wreg, status,2, status,0
  5020 ;; Tracked objects:
  5021 ;;		On entry : 1F/0
  5022 ;;		On exit  : 1F/0
  5023 ;;		Unchanged: 0/0
  5024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5029 ;;Total ram usage:        0 bytes
  5030 ;; Hardware stack levels used: 1
  5031 ;; Hardware stack levels required when called: 10
  5032 ;; This function calls:
  5033 ;;		Nothing
  5034 ;; This function is called by:
  5035 ;;		_SYSTEM_Initialize
  5036 ;; This function uses a non-reentrant model
  5037 ;;
  5038                           
  5039     1112                     _USBDeviceAttach:	
  5040                           ;psect for function _USBDeviceAttach
  5041                           
  5042                           
  5043                           ;usb/usb_device.c: 1360:     {;usb/usb_device.c: 1361:         if(1 == 1)
  5044                           
  5045                           ;incstack = 0
  5046                           ; Regs used in _USBDeviceAttach: [wreg+status,2+status,0]
  5047     1112  086C               	movf	_USBDeviceState,w
  5048     1113  1D03               	btfss	3,2
  5049     1114  0008               	return
  5050                           
  5051                           ;usb/usb_device.c: 1362:         {;usb/usb_device.c: 1364:             UCON = 0;
  5052     1115  003D               	movlb	29	; select bank29
  5053     1116  018E               	clrf	14	;volatile
  5054                           
  5055                           ;usb/usb_device.c: 1367:             UIE = 0;
  5056     1117  0192               	clrf	18	;volatile
  5057                           
  5058                           ;usb/usb_device.c: 1371:             { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UI
      +                          E = 0x39 | 0x40 | 0x02; };
  5059     1118  3016               	movlw	22
  5060     1119  0091               	movwf	17	;volatile
  5061     111A  309F               	movlw	159
  5062     111B  0097               	movwf	23	;volatile
  5063     111C  307B               	movlw	123
  5064     111D  0092               	movwf	18	;volatile
  5065                           
  5066                           ;usb/usb_device.c: 1373:             {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits
      +                          .GIE = 1;};
  5067     111E  0021               	movlb	1	; select bank1
  5068     111F  1512               	bsf	18,2	;volatile
  5069     1120  170B               	bsf	11,6	;volatile
  5070     1121  178B               	bsf	11,7	;volatile
  5071     1122                     l541:	
  5072                           ;usb/usb_device.c: 1376:             while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
